chr	start	end	col
chr19	47336711	47336740	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr11	108585640	108585765	11
chr12	125801150	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801163	12
chr3	169729734	169729746	3
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr4	7949527	7949654	4
chr4	7949654	7949774	4
chr15	40854180	40854194	15
chr13	41743387	41743403	13
chr13	41743387	41743403	13
chr19	24033178	24033184	19
chr15	53389463	53389480	15
chr15	53389464	53389480	15
chr3	169729734	169729746	3
chr12	125801150	125801164	12
chr4	7949469	7949654	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr19	24033181	24033181	19
chr2	218265081	218265089	2
chr15	40854180	40854194	15
chr12	125801153	125801164	12
chr3	169729733	169729746	3
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389467	53389480	15
chr15	53389464	53389477	15
chrY	13488946	13489114	24
chrY	13488946	13489114	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801150	125801164	12
chr4	7949654	7949669	4
chr4	7949566	7949654	4
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chrY	13470522	13470616	24
chrY	13470465	13470522	24
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr4	7949443	7949654	4
chr4	7949497	7949654	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585750	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	47336707	47336740	19
chr19	47336685	47336740	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chrY	13478084	13478220	24
chrY	13478084	13478217	24
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13488845	13488946	24
chrY	13488869	13488946	24
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr4	7949652	7949671	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033174	24033184	19
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949356	7949654	4
chr4	7949419	7949654	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801075	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr1	67726937	67726950	1
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr1	67726937	67726950	1
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801164	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801161	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr1	217947234	217947246	1
chr15	40854180	40854194	15
chr15	40854180	40854180	15
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr1	217947234	217947246	1
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr3	169729734	169729741	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr4	7949503	7949654	4
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr4	7949654	7949654	4
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854185	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033173	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr1	217947234	217947246	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033181	24033359	19
chr13	41743390	41743403	13
chr13	41743390	41743403	13
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40853918	40854180	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801164	125801164	12
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585680	108585765	11
chr3	169729734	169729746	3
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr4	7949654	7949670	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033133	24033182	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949559	7949654	4
chr15	40854180	40854194	15
chrY	13489109	13489137	24
chrY	13489114	13489133	24
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	47336681	47336740	19
chr19	47336685	47336740	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr12	125801152	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801153	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chrY	13488946	13489114	24
chrY	13488946	13489117	24
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr4	7949650	7949668	4
chr4	7949654	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265084	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr3	169729599	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	125801054	125801164	12
chr12	125801108	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	67871530	67871530	15
chr15	67871530	67871544	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chrY	13488511	13488946	24
chrY	13488456	13488946	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr15	93839702	93839714	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chrY	13488845	13488946	24
chrY	13488845	13488946	24
chr12	125801148	125801164	12
chr3	169729729	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801147	125801164	12
chr11	108585744	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033176	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801160	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13488869	13488946	24
chrY	13488845	13488942	24
chr12	125801148	125801163	12
chr4	7949654	7949669	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr4	7949654	7949671	4
chr4	7949496	7949654	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr15	40854180	40854193	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033082	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854178	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033176	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13488925	13488946	24
chrY	13488869	13488946	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chrY	13488946	13489114	24
chrY	13488944	13489112	24
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949524	7949654	4
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr15	40854180	40854190	15
chr12	125801148	125801163	12
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr19	24033178	24033184	19
chr12	125801148	125801163	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854193	15
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801163	12
chr4	7949654	7949670	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033174	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr11	108585745	108585765	11
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chrY	13489112	13489192	24
chrY	13488946	13489114	24
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801098	125801164	12
chr12	125801148	125801164	12
chr5	56485981	56485997	5
chr5	56485981	56485997	5
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949555	7949654	4
chr4	7949654	7949671	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr4	7949654	7949662	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585750	108585765	11
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr19	47336711	47336740	19
chr19	47336685	47336740	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr4	7949654	7949671	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr19	47336740	47336751	19
chr19	47336740	47336802	19
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr11	108585748	108585765	11
chr3	169729733	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13489114	13489137	24
chrY	13489113	13489137	24
chr12	125801148	125801164	12
chr11	108585748	108585763	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033094	24033180	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729733	169729746	3
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr3	169729732	169729746	3
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	73239572	73239578	12
chr12	73239363	73239578	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949423	7949654	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949263	7949654	4
chr11	108585748	108585765	11
chr4	77348384	77348399	4
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	77348384	77348399	4
chr7	128026668	128026680	7
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chrY	13489113	13489137	24
chrY	13489114	13489137	24
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729739	169729746	3
chr4	7949654	7949669	4
chr12	73239571	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854190	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	7949654	7949668	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chrY	13478084	13478202	24
chrY	13478084	13478249	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949650	7949669	4
chr4	7949638	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265089	2
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr6	159772044	159772062	6
chr6	159772043	159772062	6
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801145	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801151	125801164	12
chr19	24033178	24033184	19
chr15	53389464	53389480	15
